    1  git status
    2  git status
    3  text_ignore.txt
    4  git status
    5  git config --global user.name "Bogdan Nepsha"
    6  git config --global user.email "Bogdannepsha@icloud.com"
    7  git config --list
    8  git add .
    9  git status
   10  git commit -m "git ignore change"
   11  git push
   12  git add .
   13  git commit -m "second commit"
   14  git push
   15  git branch
   16  git checkout -b develop 
   17  git add .
   18  git commit -m "add develope file"
   19  git push
   20  git push --set-upstream origin develop
   21  git checkout main
   22  git merge develope
   23  git merge develop
   24  git log 
   25  history > command_list.csv
